experiment_id,method,seed,status,evaluator_version,adapter,steps,optimizer_required,output_root,linux_command,windows_command
PAPER-B0-FIXED,B0_Base_Avatar,,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,B0BaseAvatarAdapter,0,False,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-B0-FIXED/seed_fixed,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-B0-FIXED --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-B0-FIXED --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --executor-command $Executor"
PAPER-B1-FIXED,B1_Direct_Optimization_Teacher,,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,B1DirectTeacherAdapter,0,False,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-B1-FIXED/seed_fixed,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-B1-FIXED --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-B1-FIXED --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --executor-command $Executor"
PAPER-B2-FIXED,B2_Outfit_ID_Coefficient_Lookup,,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,B2OutfitIdLookupAdapter,0,False,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-B2-FIXED/seed_fixed,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-B2-FIXED --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-B2-FIXED --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --executor-command $Executor"
PAPER-B3-S0,B3_Global_Reference_Feature,0,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,B3GlobalReferenceAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-B3-S0/seed_0,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-B3-S0 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 0 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-B3-S0 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 0 --executor-command $Executor"
PAPER-B3-S1,B3_Global_Reference_Feature,1,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,B3GlobalReferenceAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-B3-S1/seed_1,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-B3-S1 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 1 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-B3-S1 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 1 --executor-command $Executor"
PAPER-B3-S2,B3_Global_Reference_Feature,2,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,B3GlobalReferenceAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-B3-S2/seed_2,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-B3-S2 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 2 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-B3-S2 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 2 --executor-command $Executor"
PAPER-B4-S0,B4_Clothing_Mean_Only,0,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,B4ClothingMeanOnlyAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-B4-S0/seed_0,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-B4-S0 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 0 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-B4-S0 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 0 --executor-command $Executor"
PAPER-B4-S1,B4_Clothing_Mean_Only,1,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,B4ClothingMeanOnlyAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-B4-S1/seed_1,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-B4-S1 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 1 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-B4-S1 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 1 --executor-command $Executor"
PAPER-B4-S2,B4_Clothing_Mean_Only,2,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,B4ClothingMeanOnlyAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-B4-S2/seed_2,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-B4-S2 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 2 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-B4-S2 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 2 --executor-command $Executor"
PAPER-B5-S0,B5_Legacy_Complex_Fusion_RF_F,0,NOT_RUN,1d4cfbbb566828a0b2ea202105f2a327a35fdbab,B5LegacyComplexFusionAdapter,300,True,${CANONDRESSGS_OUTPUT_ROOT}/AAAI27-SEEN-OUTFIT-PAPER/PAPER-B5-S0/seed_0,"python tools/paper/aaai27_paper_pipeline.py run --registry ""$CANONDRESSGS_REPO_ROOT/paper_protocol/experiment_registry.yaml"" --config ""$CANONDRESSGS_REPO_ROOT/configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"" --experiment-id PAPER-B5-S0 --repo-root ""$CANONDRESSGS_REPO_ROOT"" --asset-root ""$CANONDRESSGS_ASSET_ROOT"" --output-root ""$CANONDRESSGS_OUTPUT_ROOT"" --seed 0 --executor-command ""$CANONDRESSGS_PAPER_EXECUTOR""","& $Python tools/paper/aaai27_paper_pipeline.py run --registry (Join-Path $RepoRoot ""paper_protocol/experiment_registry.yaml"") --config (Join-Path $RepoRoot ""configs/paper/aaai27_seen_outfit_explicit_basis_v1.yaml"") --experiment-id PAPER-B5-S0 --repo-root $RepoRoot --asset-root $AssetRoot --output-root $OutputRoot --seed 0 --executor-command $Executor"
